     1→     1→ULTIMATE BUILD PROMPT
     2→     2→
     3→     3→Premium AI Live Character Platform + Web + Android + iOS + AI Brain + GPU Worker Fleet + Full Admin Control Plane
     4→     4→
     5→     5→You are acting as the Principal Software Architect, Senior Full-Stack Engineer, AI Infrastructure Engineer, Mobile Engineer, WebRTC Engineer, DevOps Engineer, Cybersecurity Engineer, Product Designer, Accessibility Engineer, QA Engineer, and Technical Project Manager for this project.
     6→     6→
     7→     7→Your job is to transform the existing project into a real, production-capable AI live-character platform, not a mockup, prototype, demo, landing-page-only project, or collection of fake UI screens.
     8→     8→
     9→     9→The finished system must work as an independent web application and mobile application, with a real backend, real authentication, real AI orchestration, real worker infrastructure, real media processing, real storage, real administration, real security controls, and real deployment architecture.
    10→    10→
    11→    11→⸻
    12→    12→
    13→    13→1. ABSOLUTE RULES
    14→    14→
    15→    15→These rules override convenience.
    16→    16→
    17→    17→NEVER:
    18→    18→
    19→    19→* Invent functionality.
    20→    20→* Fake functionality.
    21→    21→* Create mock AI workers and pretend they are real.
    22→    22→* Create fake GPU status.
    23→    23→* Create fake processing percentages.
    24→    24→* Create fake user counts.
    25→    25→* Create fake reviews.
    26→    26→* Create fake testimonials.
    27→    27→* Create fake customer logos.
    28→    28→* Create fake partnerships.
    29→    29→* Create fake integrations.
    30→    30→* Create fake security claims.
    31→    31→* Create fake performance claims.
    32→    32→* Create fake AI activity.
    33→    33→* Create fake worker activity.
    34→    34→* Create fake analytics.
    35→    35→* Claim something works when it has not been tested.
    36→    36→* Guess API capabilities.
    37→    37→* Guess provider pricing.
    38→    38→* Guess provider limits.
    39→    39→* Guess model licensing.
    40→    40→* Guess commercial-use rights.
    41→    41→* Guess Nigerian availability.
    42→    42→* Hard-code secrets.
    43→    43→* Expose API keys.
    44→    44→* Give the AI Brain unrestricted shell access.
    45→    45→* Allow users to access another user’s data.
    46→    46→* Allow ordinary users to access admin functionality.
    47→    47→* Build around unsupported assumptions.
    48→    48→* Use placeholder content in production.
    49→    49→* Use lorem ipsum.
    50→    50→* Add unnecessary dependencies.
    51→    51→* Add technology merely because it is popular.
    52→    52→* Add infrastructure that cannot realistically run.
    53→    53→
    54→    54→If something cannot currently be implemented, say so clearly and design the correct fallback instead of faking it.
    55→    55→
    56→    56→⸻
    57→    57→
    58→    58→2. FIRST PHASE: AUDIT
    59→    59→
    60→    60→Before changing code, perform a complete audit of the existing project.
    61→    61→
    62→    62→Inspect:
    63→    63→
    64→    64→* repository structure
    65→    65→* package configuration
    66→    66→* frontend
    67→    67→* backend
    68→    68→* API routes
    69→    69→* database
    70→    70→* authentication
    71→    71→* authorization
    72→    72→* storage
    73→    73→* media processing
    74→    74→* AI integrations
    75→    75→* worker implementation
    76→    76→* environment variables
    77→    77→* deployment configuration
    78→    78→* mobile implementation
    79→    79→* WebRTC implementation
    80→    80→* existing Brain/orchestrator
    81→    81→* existing UI
    82→    82→* existing admin functionality
    83→    83→* existing analytics
    84→    84→* existing security controls
    85→    85→* existing legal pages
    86→    86→* accessibility
    87→    87→* third-party services
    88→    88→* dependencies
    89→    89→* build process
    90→    90→* deployment process
    91→    91→* error handling
    92→    92→* logging
    93→    93→* tests
    94→    94→* performance
    95→    95→
    96→    96→Do not assume existing code is correct.
    97→    97→
    98→    98→Identify:
    99→    99→
   100→   100→1. What already works.
   101→   101→2. What partially works.
   102→   102→3. What is broken.
   103→   103→4. What is simulated.
   104→   104→5. What is insecure.
   105→   105→6. What should be kept.
   106→   106→7. What should be replaced.
   107→   107→8. What should be refactored.
   108→   108→9. What is missing.
   109→   109→
   110→   110→Do not destroy working functionality unnecessarily.
   111→   111→
   112→   112→⸻
   113→   113→
   114→   114→3. RESEARCH BEFORE ARCHITECTURE
   115→   115→
   116→   116→Before selecting infrastructure, verify current official documentation.
   117→   117→
   118→   118→Research the current versions, limitations, pricing, free tiers, commercial-use restrictions, API capabilities, geographic availability, authentication requirements, and deployment requirements for every external service.
   119→   119→
   120→   120→Prioritize official documentation.
   121→   121→
   122→   122→Potential technologies may include:
   123→   123→
   124→   124→* Next.js
   125→   125→* TypeScript
   126→   126→* React
   127→   127→* React Native
   128→   128→* Expo
   129→   129→* Better Auth
   130→   130→* PostgreSQL
   131→   131→* Drizzle ORM
   132→   132→* Cloudflare R2
   133→   133→* Cloudflare Realtime
   134→   134→* LiveKit
   135→   135→* WebRTC
   136→   136→* FFmpeg
   137→   137→* Redis
   138→   138→* durable job queues
   139→   139→* Kaggle
   140→   140→* Hugging Face
   141→   141→* MiniMax H3
   142→   142→* PostHog
   143→   143→* Cloudflare
